fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19747, , , , 
Power absorbed by HTF, kW, -15265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.39, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 68.53, , , , 
Optical efficiency incl. receiver, %, 64.90, , , , 
Incident flux, kW/m2, 17.346, 0.000, 181.036, 35.247, 
No. rays traced, -, 490049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69655, , , , 
