fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13563, , , , 
Power absorbed by HTF, kW, -21448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.72, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.21, , , , 
Optical efficiency incl. receiver, %, 44.58, , , , 
Incident flux, kW/m2, 11.913, 0.000, 122.657, 25.079, 
No. rays traced, -, 1098645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67708, , , , 
