fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18780, , , , 
Power absorbed by HTF, kW, -16231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.03, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.33, , , , 
Optical efficiency incl. receiver, %, 61.72, , , , 
Incident flux, kW/m2, 16.518, 0.000, 167.516, 33.615, 
No. rays traced, -, 567668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69482, , , , 
