fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18658, , , , 
Power absorbed by HTF, kW, -16353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.91, , , , 
Optical efficiency incl. receiver, %, 61.32, , , , 
Incident flux, kW/m2, 16.403, 0.000, 165.478, 33.987, 
No. rays traced, -, 806377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68537, , , , 
