fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5814.1, , , , 
Power absorbed by HTF, kW, -29197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 20.23, , , , 
Optical efficiency incl. receiver, %, 19.11, , , , 
Incident flux, kW/m2, 5.1549, 0.0000, 38.9192, 9.4586, 
No. rays traced, -, 722229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69103, , , , 
