fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12170, , , , 
Power absorbed by HTF, kW, -22841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 42.32, , , , 
Optical efficiency incl. receiver, %, 40.00, , , , 
Incident flux, kW/m2, 10.708, 0.000, 107.464, 21.586, 
No. rays traced, -, 856220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69283, , , , 
