fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18631, , , , 
Power absorbed by HTF, kW, -16380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.52, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.82, , , , 
Optical efficiency incl. receiver, %, 61.23, , , , 
Incident flux, kW/m2, 16.345, 0.000, 163.688, 33.846, 
No. rays traced, -, 807977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68573, , , , 
