fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15076, , , , 
Power absorbed by HTF, kW, -19935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.40, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.50, , , , 
Optical efficiency incl. receiver, %, 49.55, , , , 
Incident flux, kW/m2, 13.324, 0.000, 122.057, 26.088, 
No. rays traced, -, 287271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70559, , , , 
