fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11028, , , , 
Power absorbed by HTF, kW, -23983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.06, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 76.84, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 38.27, , , , 
Optical efficiency incl. receiver, %, 36.24, , , , 
Incident flux, kW/m2, 9.6162, 0.0000, 93.3243, 20.6975, 
No. rays traced, -, 1292002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67064, , , , 
