fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19634, , , , 
Power absorbed by HTF, kW, -15378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.94, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 68.25, , , , 
Optical efficiency incl. receiver, %, 64.53, , , , 
Incident flux, kW/m2, 17.247, 0.000, 168.929, 35.054, 
No. rays traced, -, 492286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69684, , , , 
