fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13494, , , , 
Power absorbed by HTF, kW, -21517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 78.39, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 47.00, , , , 
Optical efficiency incl. receiver, %, 44.35, , , , 
Incident flux, kW/m2, 11.854, 0.000, 115.382, 25.008, 
No. rays traced, -, 1105129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67809, , , , 
