fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17591, , , , 
Power absorbed by HTF, kW, -17421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.34, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.21, , , , 
Optical efficiency incl. receiver, %, 57.81, , , , 
Incident flux, kW/m2, 15.514, 0.000, 155.458, 31.593, 
No. rays traced, -, 603807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70081, , , , 
