fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19113, , , , 
Power absorbed by HTF, kW, -15898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.98, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 66.43, , , , 
Optical efficiency incl. receiver, %, 62.82, , , , 
Incident flux, kW/m2, 16.754, 0.000, 170.938, 34.708, 
No. rays traced, -, 756988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68503, , , , 
