fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17625, , , , 
Power absorbed by HTF, kW, -17387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 61.26, , , , 
Optical efficiency incl. receiver, %, 57.92, , , , 
Incident flux, kW/m2, 15.479, 0.000, 162.465, 32.786, 
No. rays traced, -, 1005683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67890, , , , 
