fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17527, , , , 
Power absorbed by HTF, kW, -17485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 61.09, , , , 
Optical efficiency incl. receiver, %, 57.60, , , , 
Incident flux, kW/m2, 15.416, 0.000, 159.327, 32.045, 
No. rays traced, -, 867516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69032, , , , 
