fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16909, , , , 
Power absorbed by HTF, kW, -18102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 78.35, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 58.77, , , , 
Optical efficiency incl. receiver, %, 55.57, , , , 
Incident flux, kW/m2, 14.833, 0.000, 154.443, 31.520, 
No. rays traced, -, 1050026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67597, , , , 
