fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8979.4, , , , 
Power absorbed by HTF, kW, -26032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.09, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 31.24, , , , 
Optical efficiency incl. receiver, %, 29.51, , , , 
Incident flux, kW/m2, 8.0146, 0.0000, 76.0507, 16.0787, 
No. rays traced, -, 471695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70853, , , , 
