fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4314.6, , , , 
Power absorbed by HTF, kW, -30697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.85, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.01, , , , 
Optical efficiency incl. receiver, %, 14.18, , , , 
Incident flux, kW/m2, 3.7943, 0.0000, 30.7755, 7.5029, 
No. rays traced, -, 773711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68693, , , , 
