fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5786.2, , , , 
Power absorbed by HTF, kW, -29225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.27, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.16, , , , 
Optical efficiency incl. receiver, %, 19.02, , , , 
Incident flux, kW/m2, 5.1393, 0.0000, 39.2061, 9.4433, 
No. rays traced, -, 722508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68880, , , , 
