fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11771, , , , 
Power absorbed by HTF, kW, -23240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 77.14, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 40.94, , , , 
Optical efficiency incl. receiver, %, 38.69, , , , 
Incident flux, kW/m2, 10.335, 0.000, 106.406, 22.315, 
No. rays traced, -, 1251929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67166, , , , 
