fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10019, , , , 
Power absorbed by HTF, kW, -24992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.79, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 34.82, , , , 
Optical efficiency incl. receiver, %, 32.93, , , , 
Incident flux, kW/m2, 8.8608, 0.0000, 76.0363, 16.7401, 
No. rays traced, -, 424078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69928, , , , 
