fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17936, , , , 
Power absorbed by HTF, kW, -17075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 62.30, , , , 
Optical efficiency incl. receiver, %, 58.95, , , , 
Incident flux, kW/m2, 15.731, 0.000, 162.849, 33.168, 
No. rays traced, -, 979397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67890, , , , 
