fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7949.5, , , , 
Power absorbed by HTF, kW, -27062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.53, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 77.90, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 27.63, , , , 
Optical efficiency incl. receiver, %, 26.13, , , , 
Incident flux, kW/m2, 6.9230, 0.0000, 65.7256, 14.4903, 
No. rays traced, -, 1197909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68169, , , , 
