fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4336.3, , , , 
Power absorbed by HTF, kW, -30675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.08, , , , 
Optical efficiency incl. receiver, %, 14.25, , , , 
Incident flux, kW/m2, 3.8080, 0.0000, 31.1683, 7.5227, 
No. rays traced, -, 769558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68621, , , , 
