fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18810, , , , 
Power absorbed by HTF, kW, -16201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.99, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 65.32, , , , 
Optical efficiency incl. receiver, %, 61.82, , , , 
Incident flux, kW/m2, 16.526, 0.000, 159.696, 33.457, 
No. rays traced, -, 567876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69491, , , , 
