fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11004, , , , 
Power absorbed by HTF, kW, -24007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.92, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 38.29, , , , 
Optical efficiency incl. receiver, %, 36.16, , , , 
Incident flux, kW/m2, 9.6319, 0.0000, 98.1377, 20.8342, 
No. rays traced, -, 1295813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67291, , , , 
