fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18206, , , , 
Power absorbed by HTF, kW, -16806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.66, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.45, , , , 
Optical efficiency incl. receiver, %, 59.83, , , , 
Incident flux, kW/m2, 16.454, 0.000, 185.211, 35.330, 
No. rays traced, -, 1000966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69994, , , , 
