fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14333, , , , 
Power absorbed by HTF, kW, -20678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 79.57, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 49.97, , , , 
Optical efficiency incl. receiver, %, 47.11, , , , 
Incident flux, kW/m2, 12.935, 0.000, 146.585, 28.438, 
No. rays traced, -, 1246927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69239, , , , 
