fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19307, , , , 
Power absorbed by HTF, kW, -15704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.92, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 67.27, , , , 
Optical efficiency incl. receiver, %, 63.45, , , , 
Incident flux, kW/m2, 17.456, 0.000, 186.905, 36.605, 
No. rays traced, -, 804576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70873, , , , 
