fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10291, , , , 
Power absorbed by HTF, kW, -24720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.76, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 35.86, , , , 
Optical efficiency incl. receiver, %, 33.82, , , , 
Incident flux, kW/m2, 9.3705, 0.0000, 75.5513, 17.9461, 
No. rays traced, -, 424411, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72082, , , , 
