fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18378, , , , 
Power absorbed by HTF, kW, -16633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.40, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.05, , , , 
Optical efficiency incl. receiver, %, 60.40, , , , 
Incident flux, kW/m2, 16.619, 0.000, 176.036, 35.534, 
No. rays traced, -, 983270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70076, , , , 
