fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15592, , , , 
Power absorbed by HTF, kW, -19419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.36, , , , 
Optical efficiency incl. receiver, %, 51.25, , , , 
Incident flux, kW/m2, 14.148, 0.000, 138.899, 28.083, 
No. rays traced, -, 286579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72882, , , , 
