fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15469, , , , 
Power absorbed by HTF, kW, -19542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.17, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.87, , , , 
Optical efficiency incl. receiver, %, 50.84, , , , 
Incident flux, kW/m2, 14.009, 0.000, 140.256, 28.727, 
No. rays traced, -, 680589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71661, , , , 
