fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8263.7, , , , 
Power absorbed by HTF, kW, -26748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.71, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 28.79, , , , 
Optical efficiency incl. receiver, %, 27.16, , , , 
Incident flux, kW/m2, 7.4179, 0.0000, 76.8719, 15.6874, 
No. rays traced, -, 1192492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70705, , , , 
