fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18402, , , , 
Power absorbed by HTF, kW, -16610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.66, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.12, , , , 
Optical efficiency incl. receiver, %, 60.48, , , , 
Incident flux, kW/m2, 16.628, 0.000, 180.170, 35.531, 
No. rays traced, -, 980435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69949, , , , 
