fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20108, , , , 
Power absorbed by HTF, kW, -14903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.90, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 70.10, , , , 
Optical efficiency incl. receiver, %, 66.09, , , , 
Incident flux, kW/m2, 18.214, 0.000, 187.554, 37.542, 
No. rays traced, -, 492467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71603, , , , 
