fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9479.8, , , , 
Power absorbed by HTF, kW, -25531, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.96, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.00, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.5385, 0.0000, 81.3296, 17.6742, 
No. rays traced, -, 1121536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70276, , , , 
