fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15334, , , , 
Power absorbed by HTF, kW, -19677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.32, , , , 
Optical efficiency incl. receiver, %, 50.40, , , , 
Incident flux, kW/m2, 13.797, 0.000, 151.579, 30.073, 
No. rays traced, -, 1183539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69078, , , , 
