fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4475.2, , , , 
Power absorbed by HTF, kW, -30536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.91, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 15.59, , , , 
Optical efficiency incl. receiver, %, 14.71, , , , 
Incident flux, kW/m2, 4.0211, 0.0000, 33.6075, 8.0237, 
No. rays traced, -, 771617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71164, , , , 
