fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19905, , , , 
Power absorbed by HTF, kW, -15106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.77, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 69.15, , , , 
Optical efficiency incl. receiver, %, 65.42, , , , 
Incident flux, kW/m2, 17.931, 0.000, 192.169, 37.662, 
No. rays traced, -, 750865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70735, , , , 
