fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19183, , , , 
Power absorbed by HTF, kW, -15829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.26, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.83, , , , 
Optical efficiency incl. receiver, %, 63.04, , , , 
Incident flux, kW/m2, 17.316, 0.000, 190.301, 36.303, 
No. rays traced, -, 810232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70898, , , , 
