fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17572, , , , 
Power absorbed by HTF, kW, -17439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.11, , , , 
Optical efficiency incl. receiver, %, 57.75, , , , 
Incident flux, kW/m2, 15.855, 0.000, 180.593, 34.107, 
No. rays traced, -, 1043115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69833, , , , 
