fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9173.4, , , , 
Power absorbed by HTF, kW, -25838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.91, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.95, , , , 
Optical efficiency incl. receiver, %, 30.15, , , , 
Incident flux, kW/m2, 8.3530, 0.0000, 84.4998, 17.0303, 
No. rays traced, -, 473629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72749, , , , 
