fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19703, , , , 
Power absorbed by HTF, kW, -15308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.99, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.63, , , , 
Optical efficiency incl. receiver, %, 64.76, , , , 
Incident flux, kW/m2, 17.807, 0.000, 191.977, 37.566, 
No. rays traced, -, 756875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70760, , , , 
