fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9462.5, , , , 
Power absorbed by HTF, kW, -25549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.94, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.63, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.96, , , , 
Optical efficiency incl. receiver, %, 31.10, , , , 
Incident flux, kW/m2, 8.5365, 0.0000, 86.1233, 17.8015, 
No. rays traced, -, 1122215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70230, , , , 
