fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16231, , , , 
Power absorbed by HTF, kW, -18780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.15, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.54, , , , 
Optical efficiency incl. receiver, %, 53.34, , , , 
Incident flux, kW/m2, 14.665, 0.000, 139.433, 28.789, 
No. rays traced, -, 224421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73289, , , , 
