fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17496, , , , 
Power absorbed by HTF, kW, -17515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.54, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 61.06, , , , 
Optical efficiency incl. receiver, %, 57.50, , , , 
Incident flux, kW/m2, 15.852, 0.000, 171.763, 34.029, 
No. rays traced, -, 1042820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69755, , , , 
