fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8248.5, , , , 
Power absorbed by HTF, kW, -26763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.70, , , , 
Optical efficiency incl. receiver, %, 27.11, , , , 
Incident flux, kW/m2, 7.3821, 0.0000, 74.7472, 15.5942, 
No. rays traced, -, 1190647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70381, , , , 
