fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9236.5, , , , 
Power absorbed by HTF, kW, -25775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.16, , , , 
Optical efficiency incl. receiver, %, 30.36, , , , 
Incident flux, kW/m2, 8.4258, 0.0000, 84.7110, 17.1071, 
No. rays traced, -, 471182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72855, , , , 
