fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4547.6, , , , 
Power absorbed by HTF, kW, -30464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 15.82, , , , 
Optical efficiency incl. receiver, %, 14.95, , , , 
Incident flux, kW/m2, 4.0118, 0.0000, 34.9221, 8.2149, 
No. rays traced, -, 730342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68319, , , , 
