fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8045.1, , , , 
Power absorbed by HTF, kW, -26966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 27.95, , , , 
Optical efficiency incl. receiver, %, 26.44, , , , 
Incident flux, kW/m2, 7.1031, 0.0000, 70.7369, 15.6343, 
No. rays traced, -, 1123623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64698, , , , 
