fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14003, , , , 
Power absorbed by HTF, kW, -21008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.37, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.73, , , , 
Optical efficiency incl. receiver, %, 46.02, , , , 
Incident flux, kW/m2, 12.590, 0.000, 126.112, 26.658, 
No. rays traced, -, 322054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73431, , , , 
