fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18321, , , , 
Power absorbed by HTF, kW, -16691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 63.90, , , , 
Optical efficiency incl. receiver, %, 60.21, , , , 
Incident flux, kW/m2, 16.414, 0.000, 195.588, 36.714, 
No. rays traced, -, 809150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67698, , , , 
