fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17295, , , , 
Power absorbed by HTF, kW, -17716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.77, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.04, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.17, , , , 
Optical efficiency incl. receiver, %, 56.84, , , , 
Incident flux, kW/m2, 15.445, 0.000, 181.809, 35.453, 
No. rays traced, -, 988808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65559, , , , 
