fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16855, , , , 
Power absorbed by HTF, kW, -18157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.48, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.67, , , , 
Optical efficiency incl. receiver, %, 55.39, , , , 
Incident flux, kW/m2, 15.091, 0.000, 167.825, 33.110, 
No. rays traced, -, 631732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70278, , , , 
