fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15625, , , , 
Power absorbed by HTF, kW, -19386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.17, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 54.32, , , , 
Optical efficiency incl. receiver, %, 51.35, , , , 
Incident flux, kW/m2, 13.943, 0.000, 165.155, 32.294, 
No. rays traced, -, 1085164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64536, , , , 
