fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13638, , , , 
Power absorbed by HTF, kW, -21373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.77, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 73.15, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 47.56, , , , 
Optical efficiency incl. receiver, %, 44.82, , , , 
Incident flux, kW/m2, 12.166, 0.000, 145.427, 28.578, 
No. rays traced, -, 1203705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63602, , , , 
