fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5659.7, , , , 
Power absorbed by HTF, kW, -29351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.71, , , , 
Optical efficiency incl. receiver, %, 18.60, , , , 
Incident flux, kW/m2, 5.0692, 0.0000, 42.0732, 9.8929, 
No. rays traced, -, 745981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69538, , , , 
