fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11053, , , , 
Power absorbed by HTF, kW, -23959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.46, , , , 
Optical efficiency incl. receiver, %, 36.32, , , , 
Incident flux, kW/m2, 9.8281, 0.0000, 110.6343, 22.5279, 
No. rays traced, -, 1215737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63425, , , , 
