fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9103.9, , , , 
Power absorbed by HTF, kW, -25907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.65, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.74, , , , 
Optical efficiency incl. receiver, %, 29.92, , , , 
Incident flux, kW/m2, 8.2763, 0.0000, 85.0512, 17.8100, 
No. rays traced, -, 476475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72706, , , , 
