fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18590, , , , 
Power absorbed by HTF, kW, -16421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.70, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.78, , , , 
Optical efficiency incl. receiver, %, 61.10, , , , 
Incident flux, kW/m2, 16.636, 0.000, 187.786, 37.351, 
No. rays traced, -, 767042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67690, , , , 
