fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11989, , , , 
Power absorbed by HTF, kW, -23023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.77, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.77, , , , 
Optical efficiency incl. receiver, %, 39.40, , , , 
Incident flux, kW/m2, 10.757, 0.000, 113.655, 23.140, 
No. rays traced, -, 375987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72304, , , , 
