fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13628, , , , 
Power absorbed by HTF, kW, -21383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.96, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.40, , , , 
Optical efficiency incl. receiver, %, 44.79, , , , 
Incident flux, kW/m2, 12.139, 0.000, 144.120, 28.447, 
No. rays traced, -, 1200661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63237, , , , 
