fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14714, , , , 
Power absorbed by HTF, kW, -20297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.78, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 51.32, , , , 
Optical efficiency incl. receiver, %, 48.36, , , , 
Incident flux, kW/m2, 13.209, 0.000, 140.209, 28.913, 
No. rays traced, -, 693390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69555, , , , 
